id,supplement,category,name,ruby,type,dodge,dodge_int,initiative,initiative_int,armor,armor_int,procure,procure_int,stock,stock_int,exp,exp_int,rec,flavor,effect,price,rec_effect,ref_weapon_id,ref_faq_id,ref_info_id,refed_power_id,update,other_ver_id,rel_power_id,rel_weapon_id,rel_armor_id,rel_vehicle_id,rel_connection_id,rel_general_id,rel_dlois_id,type_order,cost_order
IA-シューターズジャケット,IA,ジェネラルアイテム,シューターズジャケット,シュータースシャケット,防具,−1,-1,−2,-1,3,3,13,13,20,20,,,,腕や肩を固定しやすい、射撃用のジャケット。見た目は肩パッドがついた革ジャケットのように見える。,あなたが行なう〈射撃〉判定のダイスに+1個する。,,,,,,,,基本2-シューターズジャケット,,,,,,,,0,20
IA-ボムスーツ,IA,ジェネラルアイテム,ボムスーツ,ホムスーツ,防具,−7,-7,−4,-7,15,15,30,30,20,20,,,,爆発物処理班などが着用する対爆服。セラミックプレートが組み込まれ、防弾効果も非常に高い。しかし、重量がありすぎるため、着用者には高い筋力が要求される。,この防具は【肉体】6以上のキャラクターしか装備できない。レアアイテム。,,,,,,,,IC-ボムスーツ,,,,,,,,0,20
IA-展開装甲服,IA,ジェネラルアイテム,展開装甲服,テンカイソウコウフク,防具,−3,-3,−3,-3,7,7,35,35,20,20,,,,広域攻撃に対して、アタッチメントの装甲を展開することによって防御効果を上げる戦闘服。,あなたが「対象:範囲」、「対象:範囲(選択)」または「対象:シーン」、「対象:シーン(選択)」による攻撃のダメージを受ける際に使用する。その攻撃ではあなたの装甲値に+5する。この効果は1シナリオに3回まで使用できる。レアアイテム。,,,,,,,,IC-展開装甲服,,,,,,,,0,20
IA-AI補助スーツ,IA,ジェネラルアイテム,AI補助スーツ,AIホジョスーツ,防具,−1,-1,−1,-1,6,6,36,36,22,22,,,,着用者の行動を一時的に補助するためのAIが各所に組み込まれたスーツ。次に行なおうとする行動に最適な動きをスーツ自体がサポートしてくれる。,マイナーアクションで使用する。そのメインプロセスの間、あなたが行なうメジャーアクションの判定のダイスに+3個する。この効果は1シナリオに1回まで使用できる。レアアイテム。,,,,,,,,IC-AI補助スーツ,,,,,,,,0,22
IA-世界制服,IA,ジェネラルアイテム,世界制服,セカイセイフク,防具,0,0,−1,0,7,7,35,35,22,22,,,,某所での秘密作戦によって得られたデータから再び開発された最新型のUGN強化スーツ。今度はセーラー服や学ランなどの学生服のデザイン。,あなたが行なう〈意志〉判定の達成値に+3する。レアアイテム。,,,,,,,,IC-世界制服,,,,,,,,0,22
IA-戦闘用きぐるみ,IA,ジェネラルアイテム,戦闘用きぐるみ,セントウヨウキクルミ,防具,−1,-1,−1,-1,12,12,34,34,24,24,,,,きぐるみを戦闘用にカスタマイズした防具。製作者の意図は不明であるが、戦闘用に相応しく、動きを補助するような機能が付加されているので、運動性は高い。,,,,,,,,,基本2-戦闘用きぐるみ,,,,,,,,0,24
IA-アームドスーツ,IA,ジェネラルアイテム,アームドスーツ,アームトスーツ,防具,−3,-3,−2,-3,10,10,35,35,25,25,,,,人工筋肉が組み込まれたスーツアーマー。肉体の動きを補助し、通常以上の能力を発揮できるよう作られている。,あなたが行なう白兵攻撃の攻撃力に+3する。レアアイテム。,,,,,,,,基本2-アームドスーツ,,,,,,,,0,25
IA-プロテクトアーマー,IA,ジェネラルアイテム,プロテクトアーマー,フロテクトアーマー,防具,−3,-3,−2,-3,10,10,40,40,25,25,,,,組み込まれた人工筋肉の力で、保持する武器の防御力を高める効果を持つアーマー。,あなたがガードを行なう際に使用する。このガードのガード値に+3する。この効果は1ラウンドに1回まで使用できる。,,,,,,,,IC-プロテクトアーマー,,,,,,,,0,25
IA-第二世代型PAアーマー,IA,ジェネラルアイテム,第二世代型PAアーマー,タイニセタイカタPAアーマー,防具,−3,-3,−3,-3,12,12,40,40,25,25,,,,重装甲だったがあまりにも鈍重すぎた第一世代型のパワーアシストアーマーの装甲を軽量化し、作戦稼働時間を延長した第二世代モデル。,あなたは搭載火器を両手持ちとして装備できる。レアアイテム。,,,,,,,,NC-第二世代型PAアーマー,,,,,,IA-ダッシュローラー IA-アキュート,,0,25
IA-アンチレネゲイドスーツ,IA,ジェネラルアイテム,アンチレネゲイドスーツ,アンチレネケイトスーツ,防具,0,0,−1,0,7,7,47,47,29,29,,,,対オーヴァード用に使用される戦闘服。レネゲイドの力に反応して、若干だがそれを弱める電磁波を放出する機構がついている。,あなたが行なうエフェクトへのリアクションの判定のダイスに+1個する。レアアイテム。,,,,,,,,基本2-アンチレネゲイドスーツ,,,,,,,,0,29
IA-UGN戦闘服,IA,ジェネラルアイテム,UGN戦闘服,UGNセントウフク,防具,−1,-1,−1,-1,7,7,48,48,30,30,,,,UGN特殊部隊が使用する戦闘用スーツ。,あなたが行なう〈RC〉判定のダイスに+1個する。レアアイテム。,,,,,,,,基本1-UGN戦闘服,,,,,,,,0,30
IA-“黒雷”PAアーマー,IA,ジェネラルアイテム,“黒雷”PAアーマー,クロミカツチPAアーマー,防具,0,0,−2,0,15,15,購入不可,,40,40,,,,極限まで小型化されたパワーアシストアーマー。特調配下の特殊部隊“黒雷”にのみ配備されており、威圧的な外見で知られている。UGNの技術レベルも超えたテクノロジーが用いられているが、その出所は不明。,あなたは搭載火器を両手持ちとして装備できる。レアアイテム。,,,,,,,,NC-“黒雷”PAアーマー,,,,,,IA-ダッシュローラー IA-アキュート,,0,40
IA-レネゲイドサポーター,IA,ジェネラルアイテム,レネゲイドサポーター,レネケイトサホーター,防具,0,0,−1,0,5,5,55,55,32,32,,,,オーヴァード能力を活性化させるためにUGNが開発した戦闘服。着用者のレネゲイドの力を高める効果がある。,あなたが行なうエフェクトを組み合わせた判定の達成値に+2する。レアアイテム。,,,,,,,,IC-レネゲイドサポーター,,,,,,,,0,32
IA-アルティメイド服,IA,ジェネラルアイテム,アルティメイド服,アルティメイトフク,防具,0,0,−3,0,10,10,50,50,33,33,,,,某所での秘密作戦によって得られたデータから開発された最新型のUGN強化スーツ。なぜかメイド服ないし執事服のデザイン。,あなたが行なう〈RC〉判定の達成値に+3する。レアアイテム。,,,,,,,,基本2-アルティメイド服,,,,,,,,0,33
IA-パワーアシストアーマー,IA,ジェネラルアイテム,パワーアシストアーマー,ハワーアシストアーマー,防具,−10,-10,−5,-10,20,20,60,60,37,37,,,,硬化テクタイト製の強化服。まるで機械そのものを着ているような感覚となる。ただし動力の問題で長時間稼動できない。,あなたが行なう【肉体】判定のダイスに+2個、白兵攻撃の攻撃力に+5する。また、あなたは搭載火器を両手持ちとして装備できる。あなたがこの防具を装備した場合、シーン終了時に装備が解除され、シナリオ終了時まで使用できなくなる。レアアイテム。,,,,,,,,基本2-パワーアシストアーマー,,,,,,IA-ダッシュローラー IA-アキュート,,0,37
IA-アーマードマスク,IA,ジェネラルアイテム,アーマードマスク,アーマートマスク,防具(補助),0,0,−1,0,1,1,9,9,3,3,,,,顔全体を覆うマスク。防弾・防刃素材によって、防御力を確保しているが、視界がさえぎられてしまう。,あなたが行なう〈知覚〉判定のダイスに−1個する。,,,,,,,,,,,,,,,,1,3
IA-ローラーブーツ,IA,ジェネラルアイテム,ローラーブーツ,ローラーフーツ,防具(補助),−1,-1,−1,-1,0,0,11,11,7,7,,,,底面にローラーと、それを回転させる小型のエンジンが搭載されたブーツ。エンジンの推進力によって移動力が増加するが、小回りがききにくい。,セットアッププロセスに使用する。そのシーンの間、あなたの戦闘移動に+5mする。この効果は1シーンに1回まで使用できる。,,,,,,,,IC-ローラーブーツ,,,,,,,,1,7
IA-ハードコート,IA,ジェネラルアイテム,ハードコート,ハートコート,防具(補助),0,0,−2,0,2,2,9,9,8,8,,,,特殊繊維を使用した、防弾・防刃用のロングコート。防御力は大したことはないが、他の防具の上から羽織ることができる。,,,,,,,,,基本2-ハードコート,,,,,,,,1,8
IA-多機能ヘルメット,IA,ジェネラルアイテム,多機能ヘルメット,タキノウヘルメット,防具(補助),−1,-1,0,-1,1,1,15,15,9,9,,,,周辺情報をデータ化し、装着者に情報を与えるヘルメット。頭部を防護する役割もあるが、とっさの際の邪魔になる。,あなたが行なう〈知覚〉判定のダイスに+1個する。,,,,,,,,IC-多機能ヘルメット,,,,,,,,1,9
IA-リアクティブアーマー,IA,ジェネラルアイテム,リアクティブアーマー,リアクティフアーマー,防具(補助),0,0,−2,0,0,0,24,24,11,11,,,,衝撃に反応して爆発し、ダメージを減らす防具。装甲自体は無いが、いざという時の切り札として使用する。,HPダメージが適用される直前に使用する。あなたが受ける(予定の)HPダメージに−3Dする。この効果を使用したHPダメージの適用後、この防具は破壊される。,,,,,,,,基本2-リアクティブアーマー,,,,,,,,1,11
IA-覚悟のさらし,IA,ジェネラルアイテム,覚悟のさらし,カクコノサラシ,防具(補助),0,0,0,0,0,0,30,30,20,20,,,,覚悟を決めた者が、自身の心の迷いを捨てるため、しっかりと巻き締めたさらし。心に迷いが生じた時、このさらしの締めつけが正気を取り戻させてくれる。,あなたがバッドステータスの重圧を受けた時に使用する。その重圧を回復する。この効果は1シナリオに1回まで使用できる。レアアイテム。,,,,,,,,IC-覚悟のさらし,,,,,,,,1,20
IA-リアクティブコート,IA,ジェネラルアイテム,リアクティブコート,リアクティフコート,防具(補助),0,0,−2,0,6,6,36,36,24,24,,,,衝撃に反応して硬化する特殊繊維のコート。一時的に高い効果を得られるが、壊れてしまうのが欠点。,HPダメージが適用される直前に使用する。この防具を装備しているキャラクターが受ける(予定の)HPダメージを3D点軽減する。この効果を使用すると、HPダメージの適用後にこの防具は破壊される。,,,,,,,,基本2-リアクティブコート,,,,,,,,1,24
IA-RMAアーマー,IA,ユニークアイテム,RMAアーマー,RMAアーマー,防具,−2,-2,0,-2,4,4,,,,,10,10,,ネットワークを通じて着用者それぞれの情報をリアルタイムデータリンクする最新型の戦闘服。衛星からの情報を受け取って武器や照準装置に反映させることも可能。防衛隊と米軍に試験採用されている。,セットアッププロセスで使用する。そのラウンドの間、【行動値】に+4する。この効果は1シーンに1回まで使用できる。,,,,,,,,NC-RMAアーマー,,,,,,,,0,10
IA-鉄織,IA,ユニークアイテム,鉄織,クロカネオリ,防具,0,0,−2,0,4,4,,,,,15,15,,金属のように強靭な素材で作られた着物。江戸期の品とされるEXレネゲイドの物品である。,あなたと同じエンゲージのキャラクターによる攻撃から、あなたが受けるダメージに−5する。,,,,,,,,,,,,,,,,0,15
IA-マルチサポートスーツ,IA,ユニークアイテム,マルチサポートスーツ,マルチサホートスーツ,防具,−1,-1,−2,-1,4,4,,,,,15,15,,UGNが開発したミッションサポート用の特殊スーツ。着用者の希望に応じて、さまざまな補助機能が付けられる。,取得時に能力値ひとつを選択する。あなたが行なう選択した能力値による判定のダイスに+2個する。この効果は攻撃、ドッジには適用されない。,,,,,,,,HR-マルチサポートスーツ,,,,,,,,0,15
IA-エアロスーツ,IA,ユニークアイテム,エアロスーツ,エアロスーツ,防具,−2,-2,−2,-2,6,6,,,,,20,20,,操縦時の空気抵抗やGを極限まで軽減するよう設計されたプロテクタージャケット。車両での偵察任務を行なうオーヴァードのために開発された。,あなたが搭乗状態の間、あなたが行なう判定に受けているダイスを減らす効果をダイス4個分まで無視する。ただし、あなたが使用したエフェクトやアイテムによる効果には適用されない。,,,,,,,,NC-エアロスーツ,,,,,,,,0,20
IA-サベッジブースター,IA,ユニークアイテム,サベッジブースター,サヘッシフースター,防具,−1,-1,−2,-1,7,7,,,,,20,20,,UGNが開発した近接戦闘用ボディアーマー。伸縮性スーツが瞬発力を増幅し、多様な容姿のオーヴァードに対応する。,あなたの戦闘移動に+5mする。この防具は《完全獣化》の効果中でも装備できる。,,,,,,,,,EA-完全獣化,,,,,,,0,20
IA-プロトアームドスーツ,IA,ユニークアイテム,プロトアームドスーツ,フロトアームトスーツ,防具,−3,-3,−2,-3,10,10,,,,,20,20,,UGNで広く用いられているアームドスーツのプロトタイプ。マリアナ海溝の底から発掘された未知の精神感応金属を用いており、量産型とは比較にならない防御力を持つ。,【肉体】を使用した判定の達成値に+2する。,,,,,,,,NC-プロトアームドスーツ,,,,,,,,0,20
IA-アクトドレス,IA,ユニークアイテム,アクトドレス,アクトトレス,防具,0,0,5,0,9,9,,,,,25,25,,反応速度の向上に重点を置いたアームドスーツの発展型。特殊繊維によって高い耐弾・耐刃性能を有しており、新世代のUGN戦闘服として期待が寄せられている。現在は一部特殊部隊でのみ試験運用中。,取得には“コネ:UGN幹部”か、UGN本部エージェント・アクシズのエンブレムデータのいずれかが必要。,,,,,,,,NC-アクトドレス,,,,,,,,0,25
IA-カースドクロース,IA,ユニークアイテム,カースドクロース,カーストクロース,防具,−2,-2,−1,-2,2,2,,,,,30,30,,EXレネゲイドに感染した古びたドレス。かつての所持者の怨念のような力が染みついている。,あなたが行なう〈RC〉判定の達成値に+4する。またその判定が攻撃なら攻撃力に+4する。ただし、この効果を適用するごとに侵蝕率に+3する。,,,,,,,,,,,,,,,,0,30
IA-シークレットオーダー,IA,ユニークアイテム,シークレットオーダー,シークレットオーター,防具,0,0,0,0,12,12,,,,,35,35,,神城グループが傘下のエージェントのために開発した高級スーツ。同様のものは各組織でも使われている。外見は非の打ち所がないフォーマルなものだが、精神感応金属の細糸が縫い込まれており、着用者の意思に反応して耐弾性が高まる。,あなたが受けるダメージに−【精神】する。,,,,,,,,NC-シークレットオーダー,,,,,,,,0,35
IA-咎人の戒め,IA,ユニークアイテム,咎人の戒め,トカヒトノイマシメ,防具,−2,-2,−2,-2,5,5,,,,,40,40,,EXレネゲイドが感染した拘束衣。着用した数多の犯罪者の怨念が染み込んでおり、戒めを解くことができた者に力を与える。,あなたが行なう攻撃の直前に使用する。その攻撃のダメージに+3Dする。この効果を使用すると、このアイテムは破壊される。,,,,,,,,IC-咎人の戒め,,,,,,,,0,40
IA-ダークテスタメント,IA,ユニークアイテム,ダークテスタメント,タークテスタメント,防具,−1,-1,−2,-1,8,8,,,,,55,55,,衝動を増幅させるという謎の黒コート。研ぎ澄まされた衝動は目的を達成する強い意志の源となる。,あなたがバッドステータスの暴走を受けている間、あなたが行なう判定のダイスに+4個、与えるダメージに+5する。また、あなたはバッドステータスの暴走を受けていてもドッジが行なえる。,,,,,,,,NC-ダークテスタメント,,,,,,,,0,55
IA-重装PAアーマー,IA,ユニークアイテム,重装PAアーマー,ジュウソウPAアーマー,防具,−7,-7,−5,-7,20,20,,,,,60,60,,第二世代型パワーアシストアーマーに第一世代型と同等の装甲を付与した突撃タイプ。背部に武器保持用のサブアームを4本持つ。,あなたが行なう白兵攻撃の攻撃力に+5する。また、あなたは搭載火器を両手持ちとして装備できる。,,,,,,,,NC-重装PAアーマー,,,,,,IA-ダッシュローラー IA-アキュート,,0,60
IA-スマートヘルメット,IA,ユニークアイテム,スマートヘルメット,スマートヘルメット,防具(補助),−1,-1,0,-1,3,3,,,,,10,10,,AIによるナビゲーション機能のついた高性能ヘルメット。車載コンピュータと連動させることによって簡易的な操縦アシストを行なうこともできる。耐弾性も高い。,あなたが行なう〈運転:~~〉判定と道路の交通状態を調べるための判定のダイスに+2個する。,,,,,,,,NC-スマートヘルメット,,,,,,,,1,10
IA-ドッジブーツ,IA,ユニークアイテム,ドッジブーツ,トッシフーツ,防具(補助),0,0,−2,0,2,2,,,,,10,10,,超小型ロケットモーターを内蔵した強化ブーツ。短時間の飛翔を行なうことで、緊急時に立体的な回避を行なうことができる。極めて扱いが難しく、燃焼時間もごく短いため、普及はしていない。,あなたが行なう〈回避〉判定の直前で使用する。その判定のダイスに+4個する。この効果は1ラウンドに1回まで使用できる。,,,,,,,,NC-ドッジブーツ,,,,,,,,1,10
IA-ライダープロテクター,IA,ユニークアイテム,ライダープロテクター,ライターフロテクター,防具(補助),0,0,−1,0,2,2,,,,,10,10,,バイクなどを運転するためのプロテクターパッド。操縦時の抵抗を軽減するようデザインされている。,あなたが受ける判定のダイスを減らす効果を2個分まで無視する。ただし、あなたが使用したエフェクトやアイテムによる効果には適用されない。,,,,,,,,,,,,,,,,1,10
IA-サードアイヘルム,IA,ユニークアイテム,サードアイヘルム,サートアイヘルム,防具(補助),−1,-1,−3,-1,4,4,,,,,15,15,,額の部分に“第3の瞳”があしらわれた黄金製のヘルメット。原理は不明だが、着用者がレネゲイドウィルスをコントロールする力を増してくれる。,〈RC〉判定と〈意志〉判定の達成値にそれぞれ+1する。,,,,,,,,NC-サードアイヘルム,,,,,,,,1,15
IA-スカラグラス,IA,ユニークアイテム,スカラグラス,スカラクラス,防具(補助),0,0,0,0,1,1,,,,,15,15,,外見は普通のメガネに見える戦術分析デバイス。最先端のヘッドマウントディスプレイに匹敵する情報量をAR表示する。通信機能も付属。バイザー型やゴーグル型、モノクル型などさまざまなデザインが選べる。,マイナーアクションで使用する。そのメインプロセスの間、あなたが行なう判定のダイスに+2個する。この効果は1シナリオに3回まで使用できる。,,,,,,,,NC-スカラグラス,,,,,,,,1,15
IA-ステルスコート,IA,ユニークアイテム,ステルスコート,ステルスコート,防具(補助),2,2,0,2,3,3,,,,,15,15,,特殊素材を用いており、表面に周囲の風景を投影することができる防弾コート。熱放射も抑制するため、赤外線センサーも阻害できる。他の防具の上から羽織ることができる。放熱に難を抱えているため、使用には特別な訓練が必要。,,,,,,,,,NC-ステルスコート,,,,,,,,1,15
IA-オメガゴーグル,IA,ユニークアイテム,オメガゴーグル,オメカコークル,防具(補助),0,0,0,0,3,3,,,,,20,20,,各種センサーや暗視機能を備えた戦術分析ゴーグルヘルメットと一体化し、頭部を保護する機能も持つ。,あなたが行なう【感覚】判定のダイスに+2個する。ただし、この効果を受けるたび、あなたの侵蝕率に+1する。,,,,,,,,,,,,,,,,1,20
IA-クラッシュコート,IA,ユニークアイテム,クラッシュコート,クラッシュコート,防具(補助),−1,-1,−3,-1,9,9,,,,,20,20,,UGNが開発した衝撃吸収コート。素材の製法が流出し、複数の機関に出回っている。,あなたが1点でもHPダメージを受けた場合、そのシーンの終了時にこの防具は破壊される。,,,,,,,,,,,,,,,,1,20
IA-ベルベットクローク,IA,ユニークアイテム:エンジェルハィロゥ,ベルベットクローク,ヘルヘットクローク,防具(補助),−1,-1,0,-1,1,1,,,,,25,25,,艶やかな漆黒のマント。光を吸い寄せる素材で作られており、着用者を闇に溶け込ませる。,あなたが隠密状態で行なう判定のダイスに+3個する。,,,,,,,,NC-ベルベットクローク,,,,,,,,1,25
IA-PAアーマー“GRV”,IA,ユニークアイテム:バロール,PAアーマー“GRV”,PAアーマーGRV,防具,0,0,0,0,35,35,,,,,100,100,,強固な装甲や身体能力の補助機能を持つ試作型パワーアシストアーマー。ただし、その重量はすさまじく、着用者はまともに動けない。そのためバロールの重力制御によってのみ運用が可能。,あなたは搭載火器を装備できる。またバロールのエフェクトを組み合わせた攻撃の攻撃力に+10する。,,,,,,,,,,,,,,IA-ダッシュローラー IA-アキュート,,0,100
IA-リーパーズシュラウド,IA,ユニークアイテム:バロール,リーパーズシュラウド,リーハースシュラウト,防具(補助),−1,-1,−1,-1,2,2,,,,,15,15,,死神を彷彿とさせるぼろぼろの黒いコート。バロールのエフェクトを増幅し、着用者が受ける重力を軽減する。,あなたが行なう【肉体】判定のダイスに+2個する。この効果はあなたを対象としたバロールのエフェクトの効果を受けている間のみ適用される。,,,,,,,,,,,,,,,,1,15
IA-血染めのマント,IA,ユニークアイテム:ブラム=ストーカー,血染めのマント,チソメノマント,防具,−2,-2,−2,-2,5,5,,,,,20,20,,まるで血のように赤く染まったマント。このマントは失われた血液を吸い上げ、着用者に取り戻させる。,あなたがブラム=ストーカーのエフェクトによってあなたのHPを回復する時、さらに追加で7点のHPを回復する。,,,,,,,,NC-血染めのマント,,,,,,,,0,20
IA-貴人の礼装,IA,ユニークアイテム:ブラム=ストーカー,貴人の礼装,キシンノレイソウ,防具,−1,-1,−1,-1,10,10,,,,,30,30,,EXレネゲイドに感染した貴族の衣服。あなたの血液を染み込ませることで、あなたの心身の機能を一時的に向上させる。,あなたが行なう判定の直前に使用する。その判定の達成値に+5する。この効果を使用するたびに、あなたはHP5点を失う。この効果は1シナリオに3回まで使用でき、一度に使うことで効果が重複する。,,,,,,,,上級-貴人の礼装,,,,,,,,0,30
IA-ビーストチェイン,IA,ユニークアイテム:キュマイラ,ビーストチェイン,ヒーストチェイン,防具,−2/0,0,0,0,7,7,,,,,10,10,,UGNが開発したキュマイラ用チェインメイル。完全オーダーメイドで使用者が獣化しても鎧として機能するが、人間の姿の間はややかさばる。,この防具は《完全獣化》の効果中でも装備できる。あなたが《完全獣化》の効果中の場合、ドッジは/の右側となる。,,,,,,,,,EA-完全獣化,,,,,,,0,10
IA-アダプトアーマー,IA,ユニークアイテム:キュマイラ,アダプトアーマー,アタフトアーマー,防具,−1,-1,−1,-1,5,5,,,,,25,25,,キュマイラの能力によって肉体が変化しても、それに合わせた形に自動的に適応するスーツ。人ならざる身への変化に、柔軟に対応するための代償として、防具としての性能はそれほど高くない。,あなたが行なう白兵攻撃の攻撃力に+3する。この防具は《完全獣化》の効果中でも装備できる。,,,,,,,,IC-アダプトアーマー,EA-完全獣化,,,,,,,0,25
IA-グリードフェザー,IA,ユニークアイテム:キュマイラ,グリードフェザー,クリートフェサー,防具(補助),0,0,−1,0,2,2,,,,,15,15,,空を自在に飛翔したアニマルオーヴァードの羽根を編んでマントとしたもの。,あなたが飛行状態の間、攻撃の判定とドッジのダイスに+3個する。,,,,,,,,,,,,,,,,1,15
IA-幻惑の外套,IA,ユニークアイテム:エグザイル,幻惑の外套,ケンワクノイトウ,防具(補助),0,0,0,0,5,5,,,,,15,15,,身体の輪郭を隠す外套。エグザイルシンドロームのオーヴァードが身につければ、急所を隠すことができる。,あなたが行なうドッジの判定のダイスに+2個する。,,,,,,,,,,,,,,,,1,15
IA-サウンドアーマー,IA,ユニークアイテム:ハヌマーン,サウンドアーマー,サウントアーマー,防具,0,0,−5,0,3,3,,,,,15,15,,各所に強力な小型スピーカーを組み込んだ特殊防護服。音の波を操作できるハヌマーンが着用すれば、音圧によって敵の攻撃を逸らすことすら可能。スピーカーによって動きにくいのが欠点。,あなたが行なうリアクションの達成値に+5する。,,,,,,,,IC-サウンドアーマー,,,,,,,,0,15
IA-波紋の衣,IA,ユニークアイテム:ハヌマーン,波紋の衣,ハモンノコロモ,防具(補助),0,0,0,0,2,2,,,,,20,20,,あなたが放つ波紋を増幅する装置を内蔵した羽衣。衣服の上から羽織ることができる。,あなたが使用する《波紋の方陣》は、ダメージをさらに−2Dする。,,,,,,,,,EA-波紋の方陣,,,,,,,1,20
IA-ドミネイトコート,IA,ユニークアイテム:オルクス,ドミネイトコート,トミネイトコート,防具,−1,-1,−1,-1,6,6,,,,,20,20,,あなたの領域で作られる環境に合わせて調整されたコート。領域の状況に合わせて、あなたの力を増幅する。,「種別:防具(補助)」と同時に装備できない。あなたが《奈落の法則》を使用したラウンドの間、あなたが行なう〈RC〉判定のダイスに+4個する。,,,,,,,,,EA-奈落の法則,,,,,,,0,20
IA-エターナルエンブレイス,IA,ユニークアイテム:サラマンダー,エターナルエンブレイス,エターナルエンフレイス,防具,−1,-1,0,-1,8,8,,,,,25,25,,溶けることのない氷でできた胸甲。触れるものに冷気で反応し、凍傷を負わせる。,あなたが使用する《エネルギーマイスター》はレベルに+3して効果を算出できる。この時、レベルの上限を超えてもよい。,,,,,,,,,EA-エネルギーマイスター,,,,,,,0,25
IA-完全熱光学迷彩服,IA,ユニークアイテム:サラマンダー,完全熱光学迷彩服,カンセンネツコウカクメイサイフク,防具,−2,-2,−1,-2,7,7,,,,,30,30,,現在開発中の、熱光学迷彩服の最新バージョン。優れた隠密能力を達成したが、熱交換を遮断しているため放熱ができず、サラマンダーシンドロームの持ち主だけが着用できる。,マイナーアクションで使用する。あなたは隠密状態となる。敵とエンゲージしていても、この効果で隠密状態になれる。また、発見に対してあなたが行なう〈知覚〉対決の判定のダイスに+4個する。,,,,,,,,上級-完全熱光学迷彩服,,,,,,,,0,30
IA-ミスリーダー,IA,ユニークアイテム:ソラリス,ミスリーダー,ミスリーター,防具,0,0,0,0,1,1,,,,,50,50,,相手に対する印象を操作できるようデザインされた衣服。ソラリスが着ることで、相手の認識を自在に誘導できる。,あなたが行なう【感覚】【社会】判定に対するリアクションの判定のクリティカル値に+1する。,,,,,,,,IC-ミスリーダー,,,,,,,,0,50
IA-アンチポイズン,IA,ユニークアイテム:ソラリス,アンチポイズン,アンチホイスン,防具(補助),0,0,−1,0,1,1,,,,,15,15,,エフェクトの毒も防ぐ、特製の防毒マスク。ソラリスシンドロームの物質生成能力によってあらゆる毒に対応し、濾材の交換の必要もない。,あなたはランクが3以下のバッドステータスの邪毒を受けない。,,,,,,,,,,,,,,,,1,15
IA-スネークスキン,IA,ユニークアイテム:ウロボロス,スネークスキン,スネークスキン,防具,0,0,0,0,4,4,,,,,10,10,,脱皮した蛇の抜け殻のように見えるレネゲイドビーイングの遺物。使用者の肉体と同化し、体の表面を鱗のように硬化させ生命力を高める。,オートアクションでいつでも装備できる。この防具を取得することで、あなたのHP最大値に+10する。ただし、あなたの侵蝕率基本値に+2する。,,,,,,,,,,,,,,,,0,10
IA-シャドウスーツ,IA,ユニークアイテム:ウロボロス,シャドウスーツ,シャトウスーツ,防具,0,0,−1,0,4/10,10,,,,,15,15,,敵のレネゲイドを喰らうことで、防具として進化する強化服。,あなたがエフェクトを組み合わせた攻撃で1点以上のHPダメージを受けた時に使用する。そのシーンの間、装甲値は/の右側となる。ただし、そのHPダメージであなたが戦闘不能になる場合は使用できない。,,,,,,,,,,,,,,,,0,15
IA-宵闇の外套,IA,ユニークアイテム:ウロボロス,宵闇の外套,ヨイヤミノカイトウ,防具,0,0,−1,0,8,8,,,,,30,30,,影そのものを空間に固着化させたといわれている漆黒のマント。その色は闇よりも暗く、ベルベットのような不思議な手触りを持つが、衝撃に対しては鋼のごとき強度となる。,あなたがガードを行なう直前に使用する。そのガードのガード値に+5する。ただし、この効果を使用した場合、あなたの侵蝕率に+2する。,,,,,,,,IC-宵闇の外套,,,,,,,,0,30
IA-赫き鎧,IA,クリエイトアイテム:ブラム=ストーカー,赫き鎧,アカキヨロイ,防具,0,0,0,0,[消費したHP×3+6],,購入不可,,不可,,,,,血液から防具を製作するエフェクト。,使用時にLV以下の任意のHPを消費する。そのシーンの間、あなたは以下のデータの防具を作成し、装備する。その際、装備していた防具と交換できる。,,,,,,IA-赫き鎧,,,,,,,,,,0,999
IA-アーマークリエイト,IA,クリエイトアイテム:モルフェウス,アーマークリエイト,アーマークリエイト,防具,0,0,0,0,[LV×2+7],,購入不可,,不可,,,,,物質を変換して、防具を製作するエフェクト。その形状はあなたの思いのままである。,そのシーンの間、以下のデータの防具を作成し、装備する。その際、装備していた防具と交換できる。,,,,,,IA-アーマークリエイト,,,,,,,,,,0,999
IA-黒曜の鎧,IA,クリエイトアイテム:オルクス,黒曜の鎧,コクヨウノヨロイ,防具,−3,-3,−3,-3,[LV×3+6],,購入不可,,不可,,,,,領域内の無機物を身にまとい、防壁とするエフェクト。,そのシーンの間、以下のデータの防具を作成し、装備する。その際、装備していた防具と交換できる。,,,,,,IA-黒曜の鎧,,,,,,,,,,0,999
IA-アーマースキン,IA,エフェクトアイテム:ブラックドッグ専用アイテム,アーマースキン,アーマースキン,防具(補助),0,0,0,0,4,4,購入不可,,不可,,,,,強化繊維を埋め込むことで防具と化した皮膚。衝撃が効率的に拡散される効果を持つ。外見は通常の皮膚と変わらない。,HPダメージが適用される直前に使用する。あなたが受ける(予定の)HPダメージを1D点軽減する。この効果は1シーンに1回まで使用できる。,,,,,,,,IC-アーマースキン EA-アーマースキン,,,,,,,,1,999
